   0.637,   0.665,   0.696,   0.745,   0.770,   0.796,   0.840,   0.884,   0.927,   0.958,   0.958,   0.948,   0.946,   0.940,   0.918,   0.948,   1.086,   1.117,   0.968,   0.906,   0.872,   0.797,   0.875,   0.964,   1.006,   1.069,   1.157,   1.332,   1.357,   1.332,   1.173,   1.182,   0.998,   0.991,   0.898,   0.960,   0.945,   0.910,   0.804,   0.790,   0.759,   0.726,   0.754,   0.771,   0.767,   0.820,   0.842,   0.875,   0.886,   0.847,   0.825,   0.798,   0.855,   0.813,   0.753,   0.768,   0.771,   0.753,-999.900,   0.735,   0.912,   0.776,   0.827,   0.988,   0.872,   0.894,   0.831,   0.817,   0.811,   0.760,   0.730,   0.742,   0.759,   0.752,   0.731,   0.770,   0.837,   0.814,   0.829,   0.884,   0.911,   0.932,   0.927,   0.990,   1.057,   1.057,   1.104,   1.172,   1.186,   1.208,   1.179,   1.155,   1.180,   1.077,   1.117,   1.097,   1.080,   1.075,   1.075,   1.061,   0.987,   1.003,   1.154,   1.211,   1.169,   1.173,   1.285,   1.275,   1.329,   1.401,   1.435,-999.900,-999.900,-999.900,-999.900,   1.450,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,   2.183,   2.327,   2.430,   2.485,   2.442,   2.426,   2.269,   2.400,   2.427,   2.381,   2.366,   2.250,   2.278,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
   0.605,   0.640,   0.675,   0.708,   0.755,   0.789,   0.817,   0.834,   0.871,   0.910,   0.946,   0.934,   0.908,   0.923,   0.889,   0.887,   1.050,   1.048,   1.066,   0.967,   0.910,   0.879,   0.792,   0.839,   0.924,   1.060,   1.200,   1.321,   1.289,   1.354,   1.296,   1.292,   1.246,   1.244,   1.121,   0.993,   0.975,   0.911,   0.792,   0.738,   0.686,   0.672,   0.689,   0.717,   0.763,   0.837,   0.850,   0.892,   0.967,   0.903,   0.846,   0.816,   0.813,   0.782,   0.747,   0.769,   0.759,-999.900,-999.900,   0.781,   0.669,   0.684,   0.890,   0.872,   0.819,   0.824,   0.726,   0.689,   0.690,   0.696,   0.699,   0.737,   0.731,   0.753,   0.767,   0.795,   0.796,   0.837,   0.863,   0.864,   0.899,   0.917,   0.926,   0.963,   0.939,   0.962,   0.995,   1.025,   1.096,   1.086,   1.105,   1.111,   1.114,   1.075,   1.076,   1.001,   1.029,   1.080,   1.076,   1.078,   0.966,   0.962,   1.108,   1.130,   1.140,   1.075,   1.124,   1.191,   1.373,   1.472,   1.529,   1.435,   1.466,   1.382,-999.900,-999.900,-999.900,-999.900,   1.561,   1.625,-999.900,-999.900,-999.900,-999.900,-999.900,   1.829,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,   2.314,   2.331,   2.532,   2.648,   2.616,   2.546,   2.633,   2.641,   2.604,   2.425,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
   0.576,   0.617,   0.642,   0.683,   0.705,   0.743,   0.749,   0.779,   0.814,   0.857,   0.870,   0.896,   0.896,   0.877,   0.860,   0.848,   0.885,   0.981,   1.106,   1.018,   0.909,   0.825,   0.753,   0.791,   0.932,   1.001,   1.133,   1.242,   1.234,   1.248,   1.207,   1.267,   1.273,   1.321,   1.308,   1.146,   1.031,   0.968,   0.901,   0.756,   0.701,   0.671,   0.666,   0.688,   0.755,   0.793,   0.852,   0.911,   0.954,   0.903,   0.855,   0.786,   0.738,   0.734,   0.748,   0.670,-999.900,-999.900,   0.619,   0.687,   0.644,   0.792,   0.822,   0.747,   0.726,   0.676,   0.600,   0.622,   0.624,   0.657,   0.671,   0.703,   0.722,   0.743,   0.819,   0.827,   0.797,   0.785,   0.809,   0.813,   0.815,   0.812,   0.823,   0.829,   0.824,   0.873,   0.892,   0.945,   0.949,   0.927,   0.963,   0.938,   0.921,   0.959,   0.932,   1.001,   1.033,   1.047,   1.084,   1.124,   1.093,   1.107,   1.197,   1.200,   1.155,   1.185,   1.210,   1.382,   1.608,   1.787,   1.527,   1.390,   1.372,   1.322,-999.900,-999.900,   1.352,   1.438,   1.506,   1.554,   1.602,-999.900,-999.900,-999.900,-999.900,   1.760,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,   2.426,   2.524,   2.697,   2.686,   2.723,   2.927,   2.923,   2.565,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
   0.547,   0.590,   0.628,   0.677,   0.710,   0.724,   0.741,   0.751,   0.793,   0.830,   0.847,   0.817,   0.857,   0.833,   0.849,   0.868,   0.952,   0.916,   0.886,   0.912,   0.816,   0.768,   0.772,   0.777,   0.953,   1.056,   1.184,   1.373,   1.276,   1.279,   1.224,   1.155,   1.092,   1.118,   1.048,   1.078,   1.028,   1.024,   0.999,   0.921,   0.857,   0.767,   0.710,   0.706,   0.756,   0.811,   0.878,   0.941,   0.915,   0.885,   0.843,   0.778,   0.756,   0.752,   0.633,-999.900,-999.900,   0.587,   0.636,   0.693,   0.693,   0.731,   0.687,   0.651,   0.633,   0.556,   0.529,   0.563,   0.611,   0.632,   0.615,   0.640,   0.663,   0.709,   0.723,   0.756,   0.705,   0.712,   0.738,   0.806,   0.794,   0.801,   0.788,   0.800,   0.801,   0.849,   0.869,   0.883,   0.879,   0.834,   0.867,   0.875,   0.853,   0.847,   0.874,   0.919,   0.951,   1.036,   1.042,   1.020,   0.987,   1.019,   1.161,   1.187,   1.179,   1.254,   1.381,   1.420,   1.415,   1.521,   1.433,   1.322,   1.253,   1.278,   1.263,   1.295,   1.319,   1.373,   1.392,   1.409,   1.535,   1.602,   1.525,-999.900,   1.575,   1.749,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,   2.380,   2.529,   2.515,   2.594,   2.698,   3.130,   2.807,   2.720,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
   0.530,   0.585,   0.641,   0.672,   0.711,   0.735,   0.724,   0.741,   0.770,   0.784,   0.797,   0.779,   0.774,   0.787,   0.798,   0.812,   0.787,   0.784,   0.787,   0.742,   0.782,   0.832,   0.920,   1.066,   1.273,   1.467,   1.777,   1.682,   1.505,   1.246,   1.094,   1.002,   0.970,   0.951,   0.861,   0.872,   0.896,   0.984,   0.976,   0.945,   0.956,   0.910,   0.837,   0.823,   0.780,   0.836,   0.920,   0.950,   0.927,   0.870,   0.863,   0.820,   0.751,-999.900,-999.900,   0.571,   0.601,   0.691,   0.675,   0.690,   0.653,   0.635,   0.594,   0.563,   0.556,   0.536,   0.446,   0.530,   0.574,   0.580,   0.568,   0.565,   0.607,   0.619,   0.647,   0.685,   0.667,   0.667,   0.730,   0.744,   0.733,   0.771,   0.818,   0.782,   0.817,   0.839,   0.898,   0.916,   0.870,   0.859,   0.821,   0.797,   0.804,   0.843,   0.879,   0.888,   0.955,   0.976,   0.979,   0.971,   0.983,   1.044,   1.128,   1.168,   1.214,   1.299,   1.370,   1.424,   1.473,   1.554,   1.435,   1.254,   1.128,   1.154,   1.204,   1.267,   1.301,   1.375,   1.337,   1.345,   1.413,   1.499,   1.374,-999.900,   1.490,   1.692,   1.795,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,   2.170,   2.491,   2.491,   2.658,   2.768,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
   0.520,   0.586,   0.630,   0.681,   0.709,   0.743,   0.742,   0.746,   0.752,   0.749,   0.710,   0.694,   0.694,   0.715,   0.724,   0.727,   0.782,   0.788,   0.773,   0.787,   0.903,   0.953,   0.980,   1.166,   1.163,   1.351,   1.391,   1.354,   1.293,   1.248,   1.214,   1.087,   0.880,   0.844,   0.824,   0.870,   0.982,   0.946,   0.934,   0.865,   0.833,   0.882,   0.942,   1.077,   1.033,   1.067,   1.007,   0.997,   0.914,   0.938,   0.910,   0.778,-999.900,   0.599,   0.613,   0.589,   0.628,   0.590,   0.615,   0.620,   0.561,   0.544,   0.548,   0.547,   0.521,   0.504,   0.437,   0.474,   0.503,   0.522,   0.533,   0.551,   0.521,   0.546,   0.604,   0.627,   0.625,   0.663,   0.687,   0.714,   0.722,   0.739,   0.771,   0.782,   0.836,   0.870,   0.882,   0.867,   0.856,   0.834,   0.795,   0.758,   0.764,   0.789,   0.848,   0.885,   0.912,   0.968,   0.931,   0.927,   0.962,   1.028,   1.076,   1.170,   1.198,   1.344,   1.331,   1.380,   1.489,   1.526,   1.279,   1.131,   1.033,   1.051,   1.200,   1.266,   1.285,   1.366,   1.316,   1.315,   1.313,   1.385,   1.238,   1.202,   1.433,   1.625,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,   2.230,   2.244,   2.526,   2.632,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
   0.494,   0.538,   0.623,   0.692,   0.754,   0.787,   0.879,   0.923,   0.848,   0.892,   0.863,   0.826,   0.782,   0.745,   0.752,   0.784,   0.847,   0.927,   0.921,   0.865,   0.951,   0.879,   0.894,   0.850,   1.041,   1.237,   1.138,   1.119,   0.999,   0.968,   0.914,   0.926,   0.934,   0.870,   0.857,   0.896,   0.794,   0.863,   0.856,   0.852,   0.875,   0.868,   0.987,   1.053,   1.058,   1.183,   1.478,   1.420,   0.920,-999.900,   0.811,   0.796,   0.779,   0.721,   0.545,   0.501,   0.521,   0.565,   0.564,   0.547,   0.524,   0.544,   0.536,   0.520,   0.504,   0.469,   0.427,   0.441,   0.454,   0.464,   0.474,   0.476,   0.502,   0.538,   0.571,   0.593,   0.621,   0.644,   0.661,   0.680,   0.692,   0.733,   0.748,   0.795,   0.846,   0.863,   0.846,   0.859,   0.866,   0.835,   0.817,   0.763,   0.738,   0.731,   0.796,   0.854,   0.899,   0.942,   0.948,   0.952,   0.934,   0.988,   1.126,   1.212,   1.202,   1.205,   1.207,   1.264,   1.325,   1.370,   1.196,   1.120,   1.025,   1.053,   1.133,   1.229,   1.371,   1.311,   1.308,   1.289,   1.356,   1.406,-999.900,   1.302,   1.446,   1.635,   1.761,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,   2.106,   2.159,   2.295,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
   0.479,   0.526,   0.607,   0.733,   0.850,   0.889,   0.953,   0.966,   0.991,   0.942,   0.898,   0.910,   0.793,   0.888,   0.870,   0.752,   0.810,   0.844,   0.821,   0.791,   0.659,   0.563,   0.572,   0.695,   0.925,   0.980,   0.949,   0.907,   0.825,   0.693,   0.717,   0.714,   0.704,   0.713,   0.820,   0.718,   0.774,   0.767,   0.676,   0.662,   0.681,   0.696,   0.837,   0.965,   1.230,   1.318,   1.576,   1.576,   1.260,   1.113,   1.075,   0.916,   0.731,   0.600,   0.520,   0.524,   0.526,   0.545,   0.540,   0.546,   0.527,   0.519,   0.517,   0.500,   0.459,   0.438,   0.423,   0.424,   0.422,   0.424,   0.446,   0.449,   0.483,   0.537,   0.562,   0.579,   0.586,   0.614,   0.618,   0.633,   0.686,   0.741,   0.767,   0.771,   0.818,   0.833,   0.815,   0.841,   0.808,   0.784,   0.758,   0.751,   0.743,   0.727,   0.786,   0.819,   0.860,   0.926,   0.956,   0.949,   0.943,   1.012,   1.101,   1.171,   1.166,   1.107,   1.172,   1.351,   1.370,   1.192,   1.138,   1.123,   1.049,   1.045,   1.089,   1.295,   1.337,   1.335,   1.371,   1.408,   1.421,   1.390,-999.900,-999.900,   1.526,   1.696,   1.893,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,   1.940,   1.968,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
   0.485,   0.526,   0.625,   0.705,   0.773,   0.823,   0.892,   0.939,   0.987,   0.962,   0.905,   0.820,   0.765,   0.768,   0.790,   0.701,   0.640,   0.680,   0.719,   0.698,   0.557,   0.546,   0.680,   0.747,   0.721,   0.728,   0.739,   0.748,   0.701,   0.688,   0.636,   0.685,   0.770,   0.716,   0.645,   0.644,   0.702,   0.726,   0.604,   0.753,   0.600,   0.617,   0.640,   0.720,   0.957,   1.087,   1.166,   1.120,   1.211,   1.037,   0.887,   0.738,   0.587,   0.539,   0.500,   0.513,   0.511,   0.513,   0.531,   0.539,   0.526,   0.522,   0.495,   0.469,   0.476,   0.446,   0.431,   0.406,   0.402,   0.373,   0.404,   0.414,   0.437,   0.469,   0.499,   0.525,   0.530,   0.543,   0.552,   0.606,   0.655,   0.702,   0.734,   0.808,   0.807,   0.804,   0.789,   0.778,   0.750,   0.742,   0.678,   0.674,   0.762,   0.757,   0.751,   0.789,   0.836,   0.892,   0.929,   0.935,   0.969,   1.061,   1.078,   1.080,   1.084,   1.129,   1.208,   1.233,   1.244,   1.343,   1.245,   1.121,   1.170,   1.088,   1.078,   1.188,   1.418,   1.531,   1.524,   1.543,   1.476,-999.900,-999.900,-999.900,   1.664,   1.817,   2.216,   2.104,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
   0.460,   0.505,   0.552,   0.603,   0.653,   0.693,   0.795,   0.870,   0.942,   0.859,   0.815,   0.770,   0.712,   0.670,   0.763,   0.720,   0.618,   0.554,   0.609,   0.564,   0.565,   0.520,   0.520,   0.434,   0.407,-999.900,   0.445,   0.468,   0.454,   0.441,   0.489,   0.577,   0.662,   0.652,   0.550,   0.542,   0.605,   0.611,   0.559,   0.575,   0.510,   0.537,   0.593,   0.609,   0.734,   0.844,   0.975,   0.970,   0.913,   0.822,   0.733,   0.616,   0.521,   0.483,   0.488,   0.538,   0.507,   0.492,   0.524,   0.528,   0.538,   0.535,   0.508,   0.491,   0.462,   0.409,   0.383,   0.380,   0.361,   0.324,   0.370,   0.372,   0.371,   0.401,   0.447,   0.476,   0.488,   0.509,   0.506,   0.545,   0.601,   0.656,   0.702,   0.769,   0.763,   0.747,   0.744,   0.747,   0.709,   0.686,   0.652,   0.659,   0.756,   0.766,   0.751,   0.773,   0.808,   0.881,   0.917,   0.930,   0.964,   0.992,   1.013,   1.030,   1.093,   1.092,   1.129,   1.206,   1.348,   1.244,   1.196,   1.157,   1.114,   1.054,   1.091,   1.210,   1.389,   1.536,   1.618,   1.596,   1.519,-999.900,-999.900,-999.900,   1.718,   1.831,   2.163,   2.241,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,   1.870,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
   0.491,   0.498,   0.525,   0.539,   0.579,   0.601,   0.648,   0.697,   0.646,   0.638,   0.783,   0.826,   0.933,   0.920,   0.716,   0.817,   0.658,   0.486,   0.484,   0.520,   0.299,   0.371,   0.649,   0.530,   0.397,   0.434,   0.451,   0.431,   0.402,   0.391,   0.427,   0.409,   0.454,   0.506,   0.533,   0.548,   0.521,   0.475,   0.448,   0.397,   0.408,   0.417,   0.507,   0.509,   0.620,   0.613,   0.677,   0.771,   0.722,   0.666,   0.597,   0.515,   0.472,   0.446,   0.441,   0.449,   0.499,   0.543,   0.522,   0.542,   0.521,   0.523,   0.523,   0.472,   0.406,   0.388,   0.388,   0.360,   0.361,   0.363,   0.328,   0.335,   0.344,   0.360,   0.370,   0.400,   0.422,   0.462,   0.481,   0.506,   0.571,   0.614,   0.646,   0.689,   0.718,   0.715,   0.687,   0.670,   0.631,   0.625,   0.637,   0.669,   0.689,   0.733,   0.772,   0.789,   0.826,   0.858,   0.875,   0.905,   0.937,   0.955,   0.957,   0.965,   0.993,   1.029,   1.044,   1.081,   1.089,   1.052,   1.004,   1.005,   1.060,   1.093,   1.145,   1.258,   1.403,   1.512,   1.666,   1.675,   1.559,-999.900,-999.900,-999.900,   1.797,   1.896,   1.961,   2.135,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
   0.496,   0.493,   0.492,   0.476,   0.500,   0.533,   0.547,   0.519,   0.489,   0.553,   0.649,   0.686,   0.707,   0.763,   0.786,   0.791,   0.689,   0.604,   0.455,   0.406,   0.316,   0.250,   0.411,   0.402,   0.301,   0.292,   0.308,   0.365,   0.422,   0.480,   0.459,   0.380,   0.393,   0.391,   0.419,   0.444,   0.436,   0.452,   0.416,   0.395,   0.341,   0.309,   0.386,   0.427,   0.436,   0.470,   0.505,   0.549,   0.552,   0.529,   0.450,   0.404,   0.389,   0.392,   0.397,   0.443,   0.504,   0.477,   0.489,   0.502,   0.482,   0.465,   0.454,   0.422,   0.355,   0.362,   0.337,   0.328,   0.325,   0.325,   0.289,   0.295,   0.306,   0.329,   0.337,   0.352,   0.376,   0.409,   0.441,   0.460,   0.519,   0.575,   0.604,   0.654,   0.666,   0.683,   0.650,   0.638,   0.603,   0.610,   0.621,   0.653,   0.684,   0.723,   0.766,   0.801,   0.817,   0.847,   0.856,   0.878,   0.880,   0.903,   0.927,   0.968,   0.984,   1.004,   0.984,   1.010,   1.045,   1.020,   0.979,   1.005,   1.066,   1.093,   1.217,   1.347,   1.376,   1.462,   1.584,   1.642,   1.590,-999.900,-999.900,-999.900,   1.880,   2.065,   2.003,   2.040,   2.132,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
   0.495,   0.485,   0.489,   0.464,   0.398,   0.409,   0.433,   0.449,   0.523,   0.603,   0.698,   0.771,   0.644,   0.607,   0.660,   0.646,   0.599,   0.468,   0.487,   0.349,   0.395,   0.428,   0.207,   0.284,   0.211,   0.189,   0.189,   0.209,   0.250,   0.283,   0.319,   0.353,   0.371,   0.371,   0.361,   0.347,   0.385,   0.379,   0.377,   0.339,   0.359,   0.342,   0.341,   0.356,   0.377,   0.410,   0.433,   0.425,   0.418,   0.366,   0.375,   0.348,   0.334,   0.358,   0.414,   0.467,   0.520,   0.486,   0.484,   0.438,   0.406,   0.381,   0.366,   0.350,   0.354,   0.329,   0.289,   0.282,   0.273,   0.282,   0.294,   0.302,   0.286,   0.284,   0.290,   0.318,   0.338,   0.370,   0.410,   0.444,   0.510,   0.576,   0.600,   0.607,   0.614,   0.594,   0.605,   0.586,   0.566,   0.583,   0.597,   0.631,   0.670,   0.706,   0.742,   0.775,   0.838,   0.843,   0.860,   0.873,   0.871,   0.843,   0.875,   0.849,   0.844,   0.880,   0.871,   0.896,   0.912,   0.913,   0.932,   0.996,   1.035,   1.177,   1.292,   1.460,   1.524,   1.543,   1.617,   1.678,   1.644,-999.900,-999.900,-999.900,   1.954,   2.035,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
   0.490,   0.477,   0.486,   0.457,   0.394,   0.385,   0.383,   0.384,   0.407,   0.417,   0.397,   0.369,   0.411,   0.407,   0.474,   0.505,   0.462,   0.485,   0.488,   0.429,   0.396,   0.385,   0.214,   0.124,   0.118,   0.132,   0.144,   0.155,   0.229,   0.260,   0.268,   0.308,   0.359,   0.356,   0.360,   0.368,   0.403,   0.406,   0.370,   0.401,   0.359,   0.376,   0.344,   0.342,   0.339,   0.356,   0.368,   0.366,   0.322,   0.330,   0.322,   0.346,   0.314,   0.299,   0.415,   0.449,   0.458,   0.415,   0.419,   0.375,   0.336,   0.323,   0.325,   0.325,   0.318,   0.298,   0.263,   0.253,   0.239,   0.242,   0.252,   0.267,   0.253,   0.263,   0.282,   0.294,   0.321,   0.347,   0.393,   0.446,   0.517,   0.560,   0.592,   0.589,   0.580,   0.564,   0.547,   0.528,   0.540,   0.554,   0.574,   0.612,   0.650,   0.678,   0.718,   0.730,   0.812,   0.796,   0.822,   0.832,   0.821,   0.842,   0.813,   0.782,   0.792,   0.819,   0.834,   0.863,   0.899,   0.925,   0.953,   1.029,   1.118,   1.300,   1.465,   1.601,   1.608,   1.639,   1.702,   1.720,-999.900,-999.900,-999.900,-999.900,   1.888,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
   0.476,   0.497,   0.523,   0.498,   0.454,   0.433,   0.383,   0.382,   0.381,   0.354,   0.319,   0.303,   0.296,   0.290,   0.259,   0.243,   0.286,   0.299,   0.273,   0.386,   0.310,   0.298,   0.294,   0.154,   0.052,   0.049,   0.051,   0.060,   0.159,   0.186,   0.213,   0.206,   0.277,   0.290,   0.344,   0.439,   0.466,   0.475,   0.397,   0.415,   0.372,   0.366,   0.389,   0.359,   0.299,   0.310,   0.325,   0.344,   0.326,   0.318,   0.307,   0.304,   0.294,   0.272,   0.305,   0.332,   0.344,   0.346,   0.325,   0.301,   0.282,   0.276,   0.276,   0.260,   0.262,   0.255,   0.253,   0.252,   0.225,   0.217,   0.227,   0.228,   0.244,   0.267,   0.283,   0.287,   0.327,   0.358,   0.428,   0.495,   0.545,   0.597,   0.567,   0.573,   0.521,   0.504,   0.485,   0.479,   0.492,   0.512,   0.533,   0.552,   0.604,   0.649,   0.665,   0.699,   0.751,   0.796,   0.864,   0.875,   0.732,   0.719,   0.710,   0.713,   0.732,   0.769,   0.812,   0.845,   0.905,   0.940,   1.014,   1.100,   1.245,   1.420,   1.554,   1.603,   1.661,   1.670,   1.608,-999.900,-999.900,-999.900,-999.900,-999.900,   2.018,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
