 403.2, 418.9, 437.1, 463.3, 475.9, 486.2, 505.6, 526.7, 549.7, 565.3, 571.0, 567.9, 563.9, 564.3, 547.8, 552.6, 586.2, 589.9, 540.1, 511.1, 500.5, 478.4, 511.1, 555.2, 578.3, 599.2, 633.2, 685.5, 692.6, 675.3, 621.0, 612.4, 551.7, 543.0, 510.9, 516.6, 501.5, 479.5, 446.1, 441.2, 433.0, 423.6, 430.9, 435.3, 431.6, 447.9, 453.5, 459.9, 462.1, 444.0, 429.5, 418.0, 436.9, 419.5, 397.1, 402.5, 406.0, 403.9,-999.9, 408.2, 461.5, 426.3, 443.9, 485.5, 459.1, 464.9, 446.3, 451.5, 454.7, 442.7, 435.6, 441.3, 450.3, 444.7, 431.0, 439.1, 447.3, 442.5, 444.0, 459.6, 466.4, 471.2, 469.3, 493.5, 511.9, 516.2, 531.8, 553.2, 562.0, 579.4, 582.0, 582.6, 597.3, 576.9, 584.0, 580.0, 572.6, 568.8, 560.0, 552.1, 542.1, 539.5, 571.5, 589.7, 589.1, 596.3, 622.8, 630.5, 659.8, 692.7, 719.8,-999.9,-999.9,-999.9,-999.9, 652.7,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9, 734.4, 755.1, 770.6, 801.1, 797.9, 790.3, 779.7, 800.4, 809.6, 797.4, 784.5, 771.6, 769.7,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,
 391.6, 411.4, 434.1, 451.3, 473.3, 483.0, 492.0, 504.7, 525.2, 544.8, 558.1, 557.3, 557.9, 563.9, 544.2, 537.9, 580.0, 574.0, 576.1, 538.9, 518.6, 511.7, 488.8, 515.5, 558.6, 611.1, 667.3, 706.2, 689.5, 697.3, 670.5, 657.0, 636.8, 624.0, 579.7, 531.8, 513.8, 483.2, 442.3, 427.8, 413.2, 409.5, 418.4, 428.8, 443.3, 469.2, 473.5, 486.1, 505.4, 473.8, 447.2, 430.3, 425.6, 415.3, 401.4, 408.2, 403.9,-999.9,-999.9, 425.8, 391.0, 399.0, 462.1, 461.9, 446.7, 448.6, 424.6, 420.1, 422.1, 426.1, 428.3, 441.0, 441.6, 446.1, 451.0, 450.4, 443.1, 447.6, 454.0, 456.2, 467.2, 470.5, 474.6, 485.3, 477.5, 486.9, 497.4, 506.9, 532.1, 539.1, 558.4, 570.6, 574.3, 567.2, 570.3, 556.1, 556.6, 577.9, 571.7, 574.1, 550.0, 552.6, 586.2, 597.6, 604.1, 602.6, 618.1, 644.2, 693.3, 717.2, 727.8, 710.3, 696.5, 660.5,-999.9,-999.9,-999.9,-999.9, 691.7, 702.3,-999.9,-999.9,-999.9,-999.9,-999.9, 691.7,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9, 794.2, 796.7, 812.0, 835.1, 835.5, 828.3, 847.7, 866.8, 860.3, 840.1,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,
 379.3, 404.1, 426.4, 442.8, 452.2, 468.4, 473.1, 487.0, 505.6, 529.0, 537.8, 549.2, 553.6, 550.3, 540.6, 528.1, 532.7, 556.2, 587.6, 560.2, 528.1, 499.0, 477.1, 497.5, 569.0, 606.4, 664.7, 707.9, 694.0, 682.1, 653.9, 657.1, 641.4, 638.3, 624.4, 571.4, 530.2, 503.4, 479.7, 432.2, 414.3, 408.7, 412.6, 423.2, 450.0, 467.9, 497.4, 510.4, 514.6, 490.3, 460.3, 426.5, 404.2, 403.6, 405.8, 378.1,-999.9,-999.9, 367.3, 396.8, 386.8, 439.6, 448.1, 431.3, 425.4, 410.5, 387.1, 397.6, 401.9, 414.9, 422.0, 431.5, 436.4, 444.5, 462.2, 461.2, 447.6, 440.0, 444.1, 446.0, 447.0, 444.6, 448.2, 451.6, 449.4, 465.0, 471.6, 481.3, 493.9, 500.7, 516.2, 520.3, 523.7, 533.3, 529.5, 551.1, 569.8, 582.1, 586.4, 592.7, 589.9, 594.5, 622.9, 630.2, 626.6, 640.8, 650.7, 692.9, 721.7, 745.8, 722.5, 691.5, 674.5, 656.2,-999.9,-999.9, 653.6, 675.3, 684.1, 688.6, 699.8,-999.9,-999.9,-999.9,-999.9, 683.7,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9, 831.8, 830.7, 859.0, 852.6, 870.4, 931.9, 939.3, 904.2,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,
 368.3, 397.0, 424.6, 444.8, 457.2, 466.2, 473.4, 479.5, 503.4, 519.8, 531.1, 527.0, 540.2, 537.9, 539.9, 539.4, 558.5, 539.0, 522.1, 527.0, 494.9, 479.5, 487.1, 502.9, 589.3, 639.6, 700.5, 770.9, 718.6, 699.3, 663.6, 625.1, 590.6, 582.4, 553.4, 547.4, 525.0, 515.3, 505.0, 483.1, 463.5, 441.3, 427.4, 431.6, 459.1, 492.7, 523.6, 538.2, 518.9, 497.4, 464.8, 431.9, 423.0, 418.0, 371.6,-999.9,-999.9, 356.6, 380.0, 409.0, 409.1, 426.9, 413.0, 404.0, 399.1, 376.7, 367.9, 380.6, 401.0, 409.0, 404.4, 411.8, 419.0, 432.4, 436.7, 442.6, 423.6, 421.0, 423.1, 443.8, 444.6, 445.8, 442.3, 446.8, 449.8, 461.8, 467.7, 475.6, 478.3, 474.3, 491.6, 501.8, 498.0, 503.4, 521.4, 543.7, 564.8, 594.5, 590.5, 581.8, 580.8, 597.6, 631.3, 642.6, 649.2, 669.6, 699.9, 701.2, 699.5, 709.2, 696.9, 675.8, 652.9, 650.5, 641.3, 645.5, 651.3, 659.3, 662.6, 670.0, 688.0, 695.3, 661.4,-999.9, 643.3, 681.4,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9, 832.4, 859.1, 852.4, 862.3, 904.8, 997.2, 987.3, 958.3,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,
 363.4, 395.4, 428.8, 447.0, 465.1, 478.6, 480.2, 488.0, 499.1, 507.3, 515.7, 513.6, 513.6, 520.0, 519.1, 515.7, 500.4, 491.4, 481.6, 461.0, 476.5, 499.6, 543.2, 607.6, 703.2, 795.1, 930.6, 864.0, 782.8, 685.0, 619.9, 570.5, 546.0, 522.4, 484.4, 479.5, 480.0, 497.9, 492.4, 484.6, 490.7, 483.6, 475.3, 485.5, 487.5, 528.4, 564.0, 564.2, 541.3, 505.2, 495.4, 467.1, 434.0,-999.9,-999.9, 354.5, 364.4, 401.4, 407.0, 419.1, 409.0, 402.2, 389.9, 381.8, 381.3, 375.7, 340.5, 374.6, 392.3, 391.1, 387.2, 383.7, 399.1, 403.6, 413.2, 423.5, 415.0, 408.9, 423.4, 427.7, 426.9, 438.8, 454.2, 444.4, 458.3, 468.0, 485.4, 495.5, 487.6, 487.4, 482.2, 478.7, 485.8, 511.0, 532.3, 548.7, 578.6, 595.4, 592.4, 579.9, 591.0, 615.4, 641.0, 652.2, 669.0, 690.1, 693.8, 699.7, 701.4, 707.4, 695.6, 663.3, 626.1, 622.4, 633.9, 646.9, 652.2, 664.7, 654.1, 653.6, 658.7, 671.3, 639.1,-999.9, 634.5, 679.1, 711.6,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9, 805.8, 871.9, 860.2, 876.8, 931.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,
 360.4, 397.8, 428.3, 460.3, 476.5, 497.8, 500.6, 502.0, 504.1, 504.6, 486.5, 478.6, 477.6, 486.8, 489.5, 483.3, 493.7, 487.7, 469.3, 463.4, 502.2, 523.8, 551.8, 616.2, 648.2, 744.7, 782.9, 765.1, 726.9, 681.8, 647.6, 593.3, 505.0, 482.3, 465.5, 471.1, 493.8, 483.0, 476.2, 455.9, 454.5, 480.8, 513.5, 582.9, 604.3, 652.8, 629.7, 614.1, 549.9, 559.6, 541.7, 477.4,-999.9, 387.2, 382.6, 372.0, 384.9, 376.6, 397.0, 404.3, 383.9, 379.8, 383.7, 379.5, 372.6, 367.8, 344.9, 358.5, 367.7, 371.9, 371.8, 378.1, 367.9, 377.1, 396.7, 406.7, 401.9, 408.9, 413.2, 418.3, 425.3, 433.4, 447.5, 452.4, 470.8, 484.9, 493.1, 495.5, 494.4, 490.3, 483.1, 474.4, 480.4, 503.3, 535.8, 560.4, 582.7, 609.4, 596.8, 581.7, 591.4, 618.4, 640.0, 664.2, 678.2, 708.3, 693.5, 692.4, 704.1, 712.9, 675.9, 634.8, 602.0, 602.5, 641.0, 651.2, 653.7, 669.9, 656.3, 647.3, 641.1, 641.5, 592.5, 572.3, 632.1, 678.3,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9, 831.0, 821.3, 874.4, 927.2,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,
 352.0, 383.8, 425.9, 474.8, 511.1, 528.8, 554.8, 567.4, 545.5, 548.2, 534.6, 519.0, 500.9, 488.3, 487.2, 492.3, 499.2, 511.0, 497.3, 465.3, 489.4, 482.1, 498.3, 496.8, 588.6, 679.9, 671.6, 665.0, 617.7, 590.5, 547.2, 522.7, 509.3, 479.9, 466.9, 471.8, 438.9, 455.0, 454.0, 454.6, 469.1, 477.4, 533.8, 592.0, 630.7, 716.9, 856.7, 830.1, 593.2,-999.9, 531.7, 510.6, 485.9, 448.8, 365.3, 341.9, 354.3, 378.2, 387.9, 388.2, 384.2, 391.9, 386.0, 371.5, 367.6, 355.1, 341.3, 347.1, 349.6, 350.4, 349.5, 349.7, 356.7, 370.0, 378.7, 385.2, 394.6, 403.4, 403.9, 410.9, 418.3, 436.4, 446.6, 463.5, 481.6, 491.5, 495.0, 504.0, 508.1, 500.6, 495.5, 484.3, 482.5, 484.5, 525.7, 561.2, 592.6, 617.3, 613.2, 599.2, 597.5, 618.2, 656.0, 679.7, 685.1, 686.9, 676.2, 675.5, 684.4, 691.8, 662.3, 636.5, 605.9, 613.6, 638.6, 662.1, 694.5, 677.2, 671.0, 660.3, 652.4, 663.6,-999.9, 624.7, 650.7, 697.4, 724.8,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9, 797.4, 801.6, 852.5,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,
 347.2, 379.1, 423.2, 495.8, 559.4, 572.9, 587.7, 584.6, 591.1, 570.2, 551.0, 549.6, 501.2, 531.1, 514.2, 467.9, 469.6, 467.6, 445.1, 423.2, 379.0, 357.7, 367.6, 423.9, 525.6, 568.9, 573.7, 564.3, 527.7, 464.9, 453.2, 430.5, 421.5, 420.1, 448.3, 409.8, 423.4, 425.1, 394.6, 392.7, 409.1, 430.4, 498.4, 573.1, 698.1, 788.4, 892.2, 905.4, 776.9, 690.9, 645.2, 563.8, 475.5, 412.5, 371.3, 369.3, 371.3, 385.5, 391.5, 398.4, 397.0, 391.9, 380.0, 367.4, 352.7, 346.7, 334.2, 332.9, 334.0, 332.1, 335.9, 333.8, 342.8, 356.6, 365.8, 371.8, 373.1, 384.4, 386.7, 399.0, 419.4, 442.8, 454.9, 462.1, 483.2, 492.6, 493.8, 509.1, 504.3, 495.0, 490.6, 492.3, 494.9, 496.6, 529.0, 558.7, 588.3, 622.4, 623.1, 608.6, 607.5, 630.4, 654.7, 674.8, 682.9, 666.6, 672.0, 691.9, 689.9, 667.6, 655.6, 644.5, 617.0, 617.5, 634.9, 696.5, 707.5, 704.0, 697.7, 691.0, 674.4, 669.7,-999.9,-999.9, 703.2, 722.8, 748.1,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9, 752.2, 784.2,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,
 350.0, 379.8, 433.8, 485.6, 525.2, 544.7, 566.3, 578.5, 586.0, 572.3, 554.3, 520.9, 491.8, 485.9, 481.8, 433.5, 396.1, 396.6, 391.2, 371.6, 322.1, 325.5, 379.4, 417.6, 431.6, 450.4, 465.6, 466.5, 445.8, 427.1, 390.9, 401.4, 425.0, 405.1, 380.6, 374.9, 394.7, 403.3, 364.4, 424.3, 379.3, 400.5, 427.9, 482.2, 605.9, 695.1, 756.1, 737.6, 755.7, 666.7, 581.0, 498.9, 415.0, 386.5, 369.1, 378.7, 380.1, 384.4, 400.5, 404.6, 395.9, 395.5, 374.2, 355.6, 359.0, 347.4, 333.1, 314.0, 317.5, 305.9, 311.8, 309.3, 310.9, 323.9, 332.5, 343.2, 348.2, 355.7, 366.8, 389.5, 412.7, 433.2, 450.5, 480.5, 487.4, 495.3, 496.2, 499.7, 495.0, 491.6, 476.0, 482.1, 510.9, 517.8, 529.3, 559.8, 584.5, 613.6, 626.6, 619.2, 627.2, 652.0, 655.6, 663.4, 669.9, 670.3, 682.2, 678.8, 682.1, 699.0, 686.0, 656.6, 659.8, 636.6, 636.8, 682.2, 749.9, 764.1, 742.6, 728.8, 698.2,-999.9,-999.9,-999.9, 754.9, 756.4, 806.7, 806.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,
 338.7, 370.9, 403.3, 436.1, 465.0, 490.5, 528.4, 547.6, 561.2, 532.9, 518.4, 501.1, 472.8, 447.2, 463.1, 428.8, 370.8, 331.6, 340.1, 314.9, 311.0, 298.4, 307.1, 288.4, 289.3,-999.9, 320.5, 327.1, 320.0, 305.5, 312.1, 344.6, 374.7, 371.8, 335.3, 331.5, 355.4, 358.8, 347.6, 360.7, 341.9, 366.6, 405.3, 428.6, 508.2, 579.9, 653.9, 651.4, 620.9, 566.3, 511.4, 445.4, 386.5, 364.2, 364.5, 388.7, 384.1, 387.3, 398.5, 397.2, 400.8, 396.5, 381.0, 366.1, 352.5, 323.0, 306.2, 298.1, 294.2, 278.6, 289.6, 284.5, 281.7, 291.8, 312.0, 326.5, 336.5, 347.1, 352.4, 370.5, 396.6, 421.6, 447.9, 476.9, 486.9, 489.6, 495.6, 500.9, 491.7, 483.8, 478.8, 486.0, 520.4, 529.1, 540.4, 561.1, 579.8, 610.7, 632.3, 625.7, 636.4, 648.0, 651.3, 656.2, 671.4, 665.1, 674.1, 678.1, 701.4, 691.9, 686.9, 678.0, 658.2, 648.2, 659.1, 700.8, 744.0, 773.9, 780.7, 752.7, 723.4,-999.9,-999.9,-999.9, 764.4, 779.1, 813.8, 829.5,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9, 816.0,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,
 358.4, 366.6, 385.9, 398.9, 418.3, 437.7, 463.5, 480.4, 460.8, 453.5, 502.4, 513.0, 538.3, 520.2, 439.1, 450.9, 380.0, 297.4, 288.7, 296.3, 204.4, 233.0, 338.7, 304.0, 262.5, 283.4, 291.6, 284.3, 267.3, 259.6, 274.0, 266.2, 289.0, 310.3, 321.5, 330.2, 319.1, 306.1, 301.1, 284.8, 295.0, 307.2, 359.0, 375.7, 441.3, 455.0, 490.6, 535.8, 512.8, 481.7, 437.9, 389.0, 358.9, 340.1, 341.6, 349.7, 379.3, 410.9, 400.6, 404.5, 393.5, 387.8, 379.8, 354.5, 323.6, 312.3, 305.6, 288.1, 286.2, 285.8, 267.0, 267.8, 268.3, 275.1, 283.0, 297.7, 311.2, 332.5, 345.2, 356.1, 389.5, 415.2, 435.8, 462.2, 481.9, 487.0, 483.6, 484.9, 473.6, 474.7, 482.0, 497.5, 508.7, 530.3, 550.8, 563.9, 586.2, 603.8, 620.8, 630.8, 641.4, 644.1, 646.9, 647.5, 647.1, 655.7, 652.3, 660.3, 666.7, 667.3, 661.1, 653.4, 664.3, 680.1, 693.0, 715.7, 747.1, 770.4, 792.8, 783.2, 746.8,-999.9,-999.9,-999.9, 780.1, 802.2, 809.6, 816.7,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,
 364.0, 365.9, 370.5, 363.5, 370.8, 390.5, 407.2, 398.2, 385.5, 408.7, 448.8, 460.4, 457.9, 465.8, 455.3, 440.7, 389.7, 345.4, 276.9, 250.3, 204.8, 175.0, 248.6, 248.0, 207.2, 209.3, 215.2, 240.2, 265.8, 289.0, 281.7, 246.3, 256.3, 257.3, 272.1, 282.5, 280.9, 294.0, 282.7, 276.4, 257.4, 251.6, 297.6, 327.3, 341.1, 364.8, 389.1, 411.5, 413.3, 399.4, 357.3, 325.8, 312.1, 309.5, 311.3, 341.6, 384.6, 380.4, 385.3, 388.1, 377.0, 364.8, 354.4, 333.2, 300.8, 296.4, 281.1, 270.5, 266.4, 268.8, 247.7, 248.0, 252.5, 264.2, 268.2, 278.7, 291.4, 311.7, 329.6, 340.4, 372.8, 406.2, 426.2, 457.5, 472.4, 485.5, 480.8, 482.5, 469.9, 477.0, 485.8, 498.7, 513.2, 533.6, 555.4, 577.1, 591.4, 610.3, 620.0, 625.5, 628.1, 632.2, 635.0, 641.1, 642.0, 646.8, 641.1, 644.7, 662.3, 665.7, 664.1, 664.2, 682.3, 689.2, 713.8, 737.3, 742.2, 752.3, 773.8, 784.4, 771.5,-999.9,-999.9,-999.9, 810.2, 834.0, 825.4, 822.1, 822.8,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,
 365.4, 365.7, 366.6, 354.1, 316.2, 328.6, 347.4, 358.0, 385.4, 420.5, 457.3, 475.3, 427.0, 405.1, 408.9, 389.3, 358.1, 292.4, 292.8, 225.2, 239.6, 250.3, 148.4, 187.5, 153.7, 144.5, 147.1, 159.6, 180.9, 196.8, 214.9, 229.9, 235.2, 239.6, 239.1, 236.2, 257.7, 255.0, 260.6, 247.1, 262.3, 262.8, 272.2, 287.2, 301.8, 322.7, 334.1, 330.3, 330.8, 303.7, 306.2, 288.9, 276.4, 284.9, 312.4, 347.4, 385.9, 375.4, 377.0, 358.0, 337.8, 323.0, 312.5, 300.6, 296.2, 279.6, 254.9, 246.8, 237.5, 245.8, 249.8, 254.0, 245.3, 246.2, 250.1, 264.9, 276.7, 296.2, 315.9, 338.5, 374.2, 414.1, 431.5, 448.2, 460.2, 457.7, 468.9, 469.5, 463.9, 471.8, 480.6, 498.1, 519.8, 538.5, 558.4, 579.3, 603.9, 612.6, 615.4, 619.5, 618.6, 610.5, 616.4, 606.1, 598.6, 610.8, 610.9, 620.2, 629.9, 640.6, 651.0, 667.4, 677.0, 709.3, 730.9, 764.9, 770.4, 768.8, 775.7, 789.8, 800.0,-999.9,-999.9,-999.9, 848.0, 864.6,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,
 364.8, 364.4, 364.6, 348.0, 317.0, 315.1, 317.9, 319.7, 329.0, 327.2, 313.4, 298.1, 319.3, 311.1, 334.2, 333.8, 303.2, 301.3, 292.9, 257.3, 236.4, 227.8, 147.4,  99.5,  98.9, 108.3, 117.1, 126.0, 166.0, 182.6, 188.7, 207.6, 225.7, 226.6, 231.3, 237.4, 258.8, 269.0, 253.4, 271.8, 259.1, 276.5, 271.3, 273.8, 274.9, 284.0, 292.7, 296.4, 273.7, 277.3, 270.3, 281.8, 262.2, 249.3, 304.2, 338.4, 350.8, 333.0, 337.9, 317.8, 296.6, 287.6, 284.9, 284.5, 276.4, 260.8, 237.5, 228.2, 219.7, 223.0, 226.8, 235.7, 229.8, 236.4, 247.6, 254.7, 271.3, 286.8, 313.1, 342.2, 380.3, 407.8, 434.9, 446.0, 452.0, 453.4, 453.0, 452.3, 456.4, 466.8, 479.9, 500.2, 522.5, 538.2, 557.9, 566.0, 596.3, 596.8, 604.3, 606.9, 601.4, 604.4, 591.9, 579.3, 578.3, 586.3, 596.0, 612.7, 635.4, 651.6, 665.5, 692.0, 713.8, 745.6, 773.4, 795.0, 790.1, 791.0, 802.0, 815.3,-999.9,-999.9,-999.9,-999.9, 876.1,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,
 360.9, 374.4, 380.5, 365.1, 344.3, 337.5, 315.6, 312.5, 306.1, 288.3, 264.7, 255.0, 250.3, 243.1, 221.9, 206.8, 220.6, 215.6, 193.1, 237.3, 200.2, 190.7, 185.0, 116.0,  52.9,  51.9,  55.8,  64.4, 126.9, 142.8, 159.8, 157.1, 189.4, 192.7, 216.9, 256.9, 273.4, 287.2, 265.6, 276.9, 261.2, 267.9, 284.6, 276.4, 250.2, 255.8, 266.0, 283.8, 270.4, 263.2, 257.0, 255.3, 249.2, 230.8, 252.2, 277.2, 285.3, 289.9, 279.2, 267.3, 257.8, 252.2, 251.0, 240.8, 242.3, 236.7, 231.4, 228.5, 214.9, 208.5, 213.0, 216.3, 225.0, 239.0, 248.6, 255.9, 276.3, 295.6, 331.3, 365.6, 393.4, 424.2, 426.0, 444.0, 432.4, 432.3, 433.4, 437.6, 445.7, 456.6, 467.8, 480.2, 505.3, 534.1, 542.4, 558.0, 575.1, 596.3, 609.8, 606.6, 569.1, 563.2, 557.1, 553.0, 559.8, 574.5, 596.6, 610.7, 645.2, 663.7, 687.6, 717.5, 752.2, 788.3, 804.1, 805.0, 806.6, 803.1, 807.7,-999.9,-999.9,-999.9,-999.9,-999.9, 928.1,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,
